local_db is up-to-date
Recreating flask-rest-api ... 
[1A[2KRecreating flask-rest-api ... [32mdone[0m[1BRecreating scanner        ... 
[1A[2KRecreating scanner        ... [32mdone[0m[1BAttaching to local_db, flask-rest-api, scanner
[33mlocal_db   |[0m The files belonging to this database system will be owned by user "postgres".
[33mlocal_db   |[0m 2024-01-13 16:45:13.260 UTC [2799] STATEMENT:  INSERT INTO mac_addresses (time_stamp, hashed_mac_address) VALUES (1705164310, 'eb75bf378c1c44b96dfdef4c675ebcaa8b827ebb7aa5bc53e4f99e5dd79437d8')
[35mflask-rest-api |[0m INFO:werkzeug:172.18.0.1 - - [13/Jan/2024 16:45:13] "POST /AddGraphData HTTP/1.1" 200 -
[34mscanner    |[0m /usr/lib/python3.11/site-packages/urllib3/connectionpool.py:1099: InsecureRequestWarning: Unverified HTTPS request is being made to host '0.0.0.0'. Adding certificate verification is strongly advised. See: https://urllib3.readthedocs.io/en/latest/advanced-usage.html#tls-warnings
[34mscanner    |[0m   warnings.warn(
[33mlocal_db   |[0m 2024-01-13 16:45:13.530 UTC [2800] ERROR:  column "hashed_mac_address" of relation "mac_addresses" does not exist at character 40
[33mlocal_db   |[0m 2024-01-13 16:45:13.530 UTC [2800] STATEMENT:  INSERT INTO mac_addresses (time_stamp, hashed_mac_address) VALUES (1705164310, '0084c490512f10feee89f3bfb2abc6c562f57b4f245010219ea92618baf34fd2')
[35mflask-rest-api |[0m INFO:werkzeug:172.18.0.1 - - [13/Jan/2024 16:45:13] "POST /AddGraphData HTTP/1.1" 200 -
[34mscanner    |[0m /usr/lib/python3.11/site-packages/urllib3/connectionpool.py:1099: InsecureRequestWarning: Unverified HTTPS request is being made to host '0.0.0.0'. Adding certificate verification is strongly advised. See: https://urllib3.readthedocs.io/en/latest/advanced-usage.html#tls-warnings
[34mscanner    |[0m   warnings.warn(
[33mlocal_db   |[0m 2024-01-13 16:45:13.798 UTC [2801] ERROR:  column "hashed_mac_address" of relation "mac_addresses" does not exist at character 40
[33mlocal_db   |[0m 2024-01-13 16:45:13.798 UTC [2801] STATEMENT:  INSERT INTO mac_addresses (time_stamp, hashed_mac_address) VALUES (1705164310, 'bf66da5dfba0a812254de2a8ebc17cd6b3b16e60cf0896e31c95157e26fcf343')
[35mflask-rest-api |[0m INFO:werkzeug:172.18.0.1 - - [13/Jan/2024 16:45:13] "POST /AddGraphData HTTP/1.1" 200 -
[34mscanner    |[0m /usr/lib/python3.11/site-packages/urllib3/connectionpool.py:1099: InsecureRequestWarning: Unverified HTTPS request is being made to host '0.0.0.0'. Adding certificate verification is strongly advised. See: https://urllib3.readthedocs.io/en/latest/advanced-usage.html#tls-warnings
[34mscanner    |[0m   warnings.warn(
[33mlocal_db   |[0m 2024-01-13 16:45:14.072 UTC [2802] ERROR:  column "hashed_mac_address" of relation "mac_addresses" does not exist at character 40
[33mlocal_db   |[0m 2024-01-13 16:45:14.072 UTC [2802] STATEMENT:  INSERT INTO mac_addresses (time_stamp, hashed_mac_address) VALUES (1705164310, '0084c490512f10feee89f3bfb2abc6c562f57b4f245010219ea92618baf34fd2')
[35mflask-rest-api |[0m INFO:werkzeug:172.18.0.1 - - [13/Jan/2024 16:45:14] "POST /AddGraphData HTTP/1.1" 200 -
[34mscanner    |[0m /usr/lib/python3.11/site-packages/urllib3/connectionpool.py:1099: InsecureRequestWarning: Unverified HTTPS request is being made to host '0.0.0.0'. Adding certificate verification is strongly advised. See: https://urllib3.readthedocs.io/en/latest/advanced-usage.html#tls-warnings
[34mscanner    |[0m   warnings.warn(
[33mlocal_db   |[0m 2024-01-13 16:45:14.344 UTC [2803] ERROR:  column "hashed_mac_address" of relation "mac_addresses" does not exist at character 40
[33mlocal_db   |[0m 2024-01-13 16:45:14.344 UTC [2803] STATEMENT:  INSERT INTO mac_addresses (time_stamp, hashed_mac_address) VALUES (1705164310, '048511c8740c7687a7fbadd8866d3801155c2b4a9510a6c639cc15d920043988')
[35mflask-rest-api |[0m INFO:werkzeug:172.18.0.1 - - [13/Jan/2024 16:45:14] "POST /AddGraphData HTTP/1.1" 200 -
[34mscanner    |[0m /usr/lib/python3.11/site-packages/urllib3/connectionpool.py:1099: InsecureRequestWarning: Unverified HTTPS request is being made to host '0.0.0.0'. Adding certificate verification is strongly advised. See: https://urllib3.readthedocs.io/en/latest/advanced-usage.html#tls-warnings
[34mscanner    |[0m   warnings.warn(
[33mlocal_db   |[0m 2024-01-13 16:45:14.617 UTC [2804] ERROR:  column "hashed_mac_address" of relation "mac_addresses" does not exist at character 40
[33mlocal_db   |[0m 2024-01-13 16:45:14.617 UTC [2804] STATEMENT:  INSERT INTO mac_addresses (time_stamp, hashed_mac_address) VALUES (1705164310, '0084c490512f10feee89f3bfb2abc6c562f57b4f245010219ea92618baf34fd2')
[35mflask-rest-api |[0m INFO:werkzeug:172.18.0.1 - - [13/Jan/2024 16:45:14] "POST /AddGraphData HTTP/1.1" 200 -
[34mscanner    |[0m /usr/lib/python3.11/site-packages/urllib3/connectionpool.py:1099: InsecureRequestWarning: Unverified HTTPS request is being made to host '0.0.0.0'. Adding certificate verification is strongly advised. See: https://urllib3.readthedocs.io/en/latest/advanced-usage.html#tls-warnings
[34mscanner    |[0m   warnings.warn(
[33mlocal_db   |[0m 2024-01-13 16:45:14.891 UTC [2805] ERROR:  column "hashed_mac_address" of relation "mac_addresses" does not exist at character 40
[33mlocal_db   |[0m 2024-01-13 16:45:14.891 UTC [2805] STATEMENT:  INSERT INTO mac_addresses (time_stamp, hashed_mac_address) VALUES (1705164310, '9b5ef541b63e91331ec5a40eefe227e733d364fd62abb7098736a04d184f0b56')
[35mflask-rest-api |[0m INFO:werkzeug:172.18.0.1 - - [13/Jan/2024 16:45:14] "POST /AddGraphData HTTP/1.1" 200 -
[34mscanner    |[0m /usr/lib/python3.11/site-packages/urllib3/connectionpool.py:1099: InsecureRequestWarning: Unverified HTTPS request is being made to host '0.0.0.0'. Adding certificate verification is strongly advised. See: https://urllib3.readthedocs.io/en/latest/advanced-usage.html#tls-warnings
[34mscanner    |[0m   warnings.warn(
[33mlocal_db   |[0m 2024-01-13 16:45:15.161 UTC [2806] ERROR:  column "hashed_mac_address" of relation "mac_addresses" does not exist at character 40
[33mlocal_db   |[0m 2024-01-13 16:45:15.161 UTC [2806] STATEMENT:  INSERT INTO mac_addresses (time_stamp, hashed_mac_address) VALUES (1705164310, '0084c490512f10feee89f3bfb2abc6c562f57b4f245010219ea92618baf34fd2')
[35mflask-rest-api |[0m INFO:werkzeug:172.18.0.1 - - [13/Jan/2024 16:45:15] "POST /AddGraphData HTTP/1.1" 200 -
[34mscanner    |[0m /usr/lib/python3.11/site-packages/urllib3/connectionpool.py:1099: InsecureRequestWarning: Unverified HTTPS request is being made to host '0.0.0.0'. Adding certificate verification is strongly advised. See: https://urllib3.readthedocs.io/en/latest/advanced-usage.html#tls-warnings
[34mscanner    |[0m   warnings.warn(
[33mlocal_db   |[0m 2024-01-13 16:45:15.435 UTC [2807] ERROR:  column "hashed_mac_address" of relation "mac_addresses" does not exist at character 40
[33mlocal_db   |[0m 2024-01-13 16:45:15.435 UTC [2807] STATEMENT:  INSERT INTO mac_addresses (time_stamp, hashed_mac_address) VALUES (1705164310, '50c5cf8963fb314d80146ff6b656814d329d12f4fa7ef86490a86d0c807eb3f9')
[35mflask-rest-api |[0m INFO:werkzeug:172.18.0.1 - - [13/Jan/2024 16:45:15] "POST /AddGraphData HTTP/1.1" 200 -
[34mscanner    |[0m /usr/lib/python3.11/site-packages/urllib3/connectionpool.py:1099: InsecureRequestWarning: Unverified HTTPS request is being made to host '0.0.0.0'. Adding certificate verification is strongly advised. See: https://urllib3.readthedocs.io/en/latest/advanced-usage.html#tls-warnings
[34mscanner    |[0m   warnings.warn(
[35mflask-rest-api |[0m INFO:werkzeug:172.18.0.1 - - [13/Jan/2024 16:45:15] "POST /AddGraphData HTTP/1.1" 200 -
[33mlocal_db   |[0m 2024-01-13 16:45:15.706 UTC [2808] ERROR:  column "hashed_mac_address" of relation "mac_addresses" does not exist at character 40
[33mlocal_db   |[0m 2024-01-13 16:45:15.706 UTC [2808] STATEMENT:  INSERT INTO mac_addresses (time_stamp, hashed_mac_address) VALUES (1705164310, '0084c490512f10feee89f3bfb2abc6c562f57b4f245010219ea92618baf34fd2')
[34mscanner    |[0m /usr/lib/python3.11/site-packages/urllib3/connectionpool.py:1099: InsecureRequestWarning: Unverified HTTPS request is being made to host '0.0.0.0'. Adding certificate verification is strongly advised. See: https://urllib3.readthedocs.io/en/latest/advanced-usage.html#tls-warnings
[34mscanner    |[0m   warnings.warn(
[33mlocal_db   |[0m 2024-01-13 16:45:16.016 UTC [2809] ERROR:  column "hashed_mac_address" of relation "mac_addresses" does not exist at character 40
[33mlocal_db   |[0m 2024-01-13 16:45:16.016 UTC [2809] STATEMENT:  INSERT INTO mac_addresses (time_stamp, hashed_mac_address) VALUES (1705164310, 'c2c8ac7ec0e1ddcd3641c3abeb65d8133395526bbbd1094461ed3e30a0f0914b')
[35mflask-rest-api |[0m INFO:werkzeug:172.18.0.1 - - [13/Jan/2024 16:45:16] "POST /AddGraphData HTTP/1.1" 200 -
[34mscanner    |[0m /usr/lib/python3.11/site-packages/urllib3/connectionpool.py:1099: InsecureRequestWarning: Unverified HTTPS request is being made to host '0.0.0.0'. Adding certificate verification is strongly advised. See: https://urllib3.readthedocs.io/en/latest/advanced-usage.html#tls-warnings
[34mscanner    |[0m   warnings.warn(
[33mlocal_db   |[0m 2024-01-13 16:45:16.287 UTC [2810] ERROR:  column "hashed_mac_address" of relation "mac_addresses" does not exist at character 40
[33mlocal_db   |[0m 2024-01-13 16:45:16.287 UTC [2810] STATEMENT:  INSERT INTO mac_addresses (time_stamp, hashed_mac_address) VALUES (1705164310, '0084c490512f10feee89f3bfb2abc6c562f57b4f245010219ea92618baf34fd2')
[35mflask-rest-api |[0m INFO:werkzeug:172.18.0.1 - - [13/Jan/2024 16:45:16] "POST /AddGraphData HTTP/1.1" 200 -
[34mscanner    |[0m /usr/lib/python3.11/site-packages/urllib3/connectionpool.py:1099: InsecureRequestWarning: Unverified HTTPS request is being made to host '0.0.0.0'. Adding certificate verification is strongly advised. See: https://urllib3.readthedocs.io/en/latest/advanced-usage.html#tls-warnings
[34mscanner    |[0m   warnings.warn(
[33mlocal_db   |[0m 2024-01-13 16:45:16.563 UTC [2811] ERROR:  column "hashed_mac_address" of relation "mac_addresses" does not exist at character 40
[33mlocal_db   |[0m 2024-01-13 16:45:16.563 UTC [2811] STATEMENT:  INSERT INTO mac_addresses (time_stamp, hashed_mac_address) VALUES (1705164310, '775dc8ce9b9fdc8670e072e2fa5bb87b056f8c11c0818a9a97581a4c23616e93')
[35mflask-rest-api |[0m INFO:werkzeug:172.18.0.1 - - [13/Jan/2024 16:45:16] "POST /AddGraphData HTTP/1.1" 200 -
[34mscanner    |[0m /usr/lib/python3.11/site-packages/urllib3/connectionpool.py:1099: InsecureRequestWarning: Unverified HTTPS request is being made to host '0.0.0.0'. Adding certificate verification is strongly advised. See: https://urllib3.readthedocs.io/en/latest/advanced-usage.html#tls-warnings
[34mscanner    |[0m   warnings.warn(
[33mlocal_db   |[0m 2024-01-13 16:45:16.837 UTC [2812] ERROR:  column "hashed_mac_address" of relation "mac_addresses" does not exist at character 40
[33mlocal_db   |[0m 2024-01-13 16:45:16.837 UTC [2812] STATEMENT:  INSERT INTO mac_addresses (time_stamp, hashed_mac_address) VALUES (1705164310, '0084c490512f10feee89f3bfb2abc6c562f57b4f245010219ea92618baf34fd2')
[35mflask-rest-api |[0m INFO:werkzeug:172.18.0.1 - - [13/Jan/2024 16:45:16] "POST /AddGraphData HTTP/1.1" 200 -
[34mscanner    |[0m /usr/lib/python3.11/site-packages/urllib3/connectionpool.py:1099: InsecureRequestWarning: Unverified HTTPS request is being made to host '0.0.0.0'. Adding certificate verification is strongly advised. See: https://urllib3.readthedocs.io/en/latest/advanced-usage.html#tls-warnings
[34mscanner    |[0m   warnings.warn(
[33mlocal_db   |[0m 2024-01-13 16:45:17.105 UTC [2813] ERROR:  column "hashed_mac_address" of relation "mac_addresses" does not exist at character 40
[33mlocal_db   |[0m 2024-01-13 16:45:17.105 UTC [2813] STATEMENT:  INSERT INTO mac_addresses (time_stamp, hashed_mac_address) VALUES (1705164310, '8fce9020ff58468eeda05418d189755c02559d8be2bf2a38bea523e0c0d6f3e7')
[35mflask-rest-api |[0m INFO:werkzeug:172.18.0.1 - - [13/Jan/2024 16:45:17] "POST /AddGraphData HTTP/1.1" 200 -
[34mscanner    |[0m /usr/lib/python3.11/site-packages/urllib3/connectionpool.py:1099: InsecureRequestWarning: Unverified HTTPS request is being made to host '0.0.0.0'. Adding certificate verification is strongly advised. See: https://urllib3.readthedocs.io/en/latest/advanced-usage.html#tls-warnings
[34mscanner    |[0m   warnings.warn(
[33mlocal_db   |[0m 2024-01-13 16:45:17.376 UTC [2814] ERROR:  column "hashed_mac_address" of relation "mac_addresses" does not exist at character 40
[33mlocal_db   |[0m 2024-01-13 16:45:17.376 UTC [2814] STATEMENT:  INSERT INTO mac_addresses (time_stamp, hashed_mac_address) VALUES (1705164310, '0084c490512f10feee89f3bfb2abc6c562f57b4f245010219ea92618baf34fd2')
[35mflask-rest-api |[0m INFO:werkzeug:172.18.0.1 - - [13/Jan/2024 16:45:17] "POST /AddGraphData HTTP/1.1" 200 -
[34mscanner    |[0m /usr/lib/python3.11/site-packages/urllib3/connectionpool.py:1099: InsecureRequestWarning: Unverified HTTPS request is being made to host '0.0.0.0'. Adding certificate verification is strongly advised. See: https://urllib3.readthedocs.io/en/latest/advanced-usage.html#tls-warnings
[34mscanner    |[0m   warnings.warn(
[33mlocal_db   |[0m 2024-01-13 16:45:17.648 UTC [2815] ERROR:  column "hashed_mac_address" of relation "mac_addresses" does not exist at character 40
[33mlocal_db   |[0m 2024-01-13 16:45:17.648 UTC [2815] STATEMENT:  INSERT INTO mac_addresses (time_stamp, hashed_mac_address) VALUES (1705164310, 'c9b548f134e833666bb7dd9af239c7ecece9adb62d19d502290c2d31e9a24928')
[35mflask-rest-api |[0m INFO:werkzeug:172.18.0.1 - - [13/Jan/2024 16:45:17] "POST /AddGraphData HTTP/1.1" 200 -
[34mscanner    |[0m /usr/lib/python3.11/site-packages/urllib3/connectionpool.py:1099: InsecureRequestWarning: Unverified HTTPS request is being made to host '0.0.0.0'. Adding certificate verification is strongly advised. See: https://urllib3.readthedocs.io/en/latest/advanced-usage.html#tls-warnings
[34mscanner    |[0m   warnings.warn(
[33mlocal_db   |[0m 2024-01-13 16:45:17.923 UTC [2816] ERROR:  column "hashed_mac_address" of relation "mac_addresses" does not exist at character 40
[33mlocal_db   |[0m 2024-01-13 16:45:17.923 UTC [2816] STATEMENT:  INSERT INTO mac_addresses (time_stamp, hashed_mac_address) VALUES (1705164310, '0084c490512f10feee89f3bfb2abc6c562f57b4f245010219ea92618baf34fd2')
[35mflask-rest-api |[0m INFO:werkzeug:172.18.0.1 - - [13/Jan/2024 16:45:17] "POST /AddGraphData HTTP/1.1" 200 -
[34mscanner    |[0m /usr/lib/python3.11/site-packages/urllib3/connectionpool.py:1099: InsecureRequestWarning: Unverified HTTPS request is being made to host '0.0.0.0'. Adding certificate verification is strongly advised. See: https://urllib3.readthedocs.io/en/latest/advanced-usage.html#tls-warnings
[34mscanner    |[0m   warnings.warn(
[33mlocal_db   |[0m 2024-01-13 16:45:18.195 UTC [2817] ERROR:  column "hashed_mac_address" of relation "mac_addresses" does not exist at character 40
[33mlocal_db   |[0m 2024-01-13 16:45:18.195 UTC [2817] STATEMENT:  INSERT INTO mac_addresses (time_stamp, hashed_mac_address) VALUES (1705164310, '1105ac9e5014a985bb9def5b31a1d0c87f39c9158128de8ae35162deb1be0943')
[35mflask-rest-api |[0m INFO:werkzeug:172.18.0.1 - - [13/Jan/2024 16:45:18] "POST /AddGraphData HTTP/1.1" 200 -
[34mscanner    |[0m /usr/lib/python3.11/site-packages/urllib3/connectionpool.py:1099: InsecureRequestWarning: Unverified HTTPS request is being made to host '0.0.0.0'. Adding certificate verification is strongly advised. See: https://urllib3.readthedocs.io/en/latest/advanced-usage.html#tls-warnings
[34mscanner    |[0m   warnings.warn(
[33mlocal_db   |[0m 2024-01-13 16:45:18.467 UTC [2818] ERROR:  column "hashed_mac_address" of relation "mac_addresses" does not exist at character 40
[33mlocal_db   |[0m 2024-01-13 16:45:18.467 UTC [2818] STATEMENT:  INSERT INTO mac_addresses (time_stamp, hashed_mac_address) VALUES (1705164310, '0084c490512f10feee89f3bfb2abc6c562f57b4f245010219ea92618baf34fd2')
[35mflask-rest-api |[0m INFO:werkzeug:172.18.0.1 - - [13/Jan/2024 16:45:18] "POST /AddGraphData HTTP/1.1" 200 -
[34mscanner    |[0m /usr/lib/python3.11/site-packages/urllib3/connectionpool.py:1099: InsecureRequestWarning: Unverified HTTPS request is being made to host '0.0.0.0'. Adding certificate verification is strongly advised. See: https://urllib3.readthedocs.io/en/latest/advanced-usage.html#tls-warnings
[34mscanner    |[0m   warnings.warn(
[33mlocal_db   |[0m 2024-01-13 16:45:18.735 UTC [2819] ERROR:  column "hashed_mac_address" of relation "mac_addresses" does not exist at character 40
[33mlocal_db   |[0m 2024-01-13 16:45:18.735 UTC [2819] STATEMENT:  INSERT INTO mac_addresses (time_stamp, hashed_mac_address) VALUES (1705164310, '22b582fe7fb2278e2540d9944995a9dded18fb1da9d99d80575ee9d17e5d1bba')
[35mflask-rest-api |[0m INFO:werkzeug:172.18.0.1 - - [13/Jan/2024 16:45:18] "POST /AddGraphData HTTP/1.1" 200 -
[34mscanner    |[0m /usr/lib/python3.11/site-packages/urllib3/connectionpool.py:1099: InsecureRequestWarning: Unverified HTTPS request is being made to host '0.0.0.0'. Adding certificate verification is strongly advised. See: https://urllib3.readthedocs.io/en/latest/advanced-usage.html#tls-warnings
[34mscanner    |[0m   warnings.warn(
[33mlocal_db   |[0m 2024-01-13 16:45:19.007 UTC [2820] ERROR:  column "hashed_mac_address" of relation "mac_addresses" does not exist at character 40
[33mlocal_db   |[0m 2024-01-13 16:45:19.007 UTC [2820] STATEMENT:  INSERT INTO mac_addresses (time_stamp, hashed_mac_address) VALUES (1705164310, '0084c490512f10feee89f3bfb2abc6c562f57b4f245010219ea92618baf34fd2')
[35mflask-rest-api |[0m INFO:werkzeug:172.18.0.1 - - [13/Jan/2024 16:45:19] "POST /AddGraphData HTTP/1.1" 200 -
[34mscanner    |[0m /usr/lib/python3.11/site-packages/urllib3/connectionpool.py:1099: InsecureRequestWarning: Unverified HTTPS request is being made to host '0.0.0.0'. Adding certificate verification is strongly advised. See: https://urllib3.readthedocs.io/en/latest/advanced-usage.html#tls-warnings
[34mscanner    |[0m   warnings.warn(
[33mlocal_db   |[0m 2024-01-13 16:45:19.277 UTC [2821] ERROR:  column "hashed_mac_address" of relation "mac_addresses" does not exist at character 40
[33mlocal_db   |[0m 2024-01-13 16:45:19.277 UTC [2821] STATEMENT:  INSERT INTO mac_addresses (time_stamp, hashed_mac_address) VALUES (1705164310, '88dcdaebb05e5f2c823996e401285d5d503704a9980309dba87c21e06677f0ae')
[35mflask-rest-api |[0m INFO:werkzeug:172.18.0.1 - - [13/Jan/2024 16:45:19] "POST /AddGraphData HTTP/1.1" 200 -
[34mscanner    |[0m /usr/lib/python3.11/site-packages/urllib3/connectionpool.py:1099: InsecureRequestWarning: Unverified HTTPS request is being made to host '0.0.0.0'. Adding certificate verification is strongly advised. See: https://urllib3.readthedocs.io/en/latest/advanced-usage.html#tls-warnings
[34mscanner    |[0m   warnings.warn(
[33mlocal_db   |[0m 2024-01-13 16:45:19.547 UTC [2822] ERROR:  column "hashed_mac_address" of relation "mac_addresses" does not exist at character 40
[33mlocal_db   |[0m 2024-01-13 16:45:19.547 UTC [2822] STATEMENT:  INSERT INTO mac_addresses (time_stamp, hashed_mac_address) VALUES (1705164310, '0084c490512f10feee89f3bfb2abc6c562f57b4f245010219ea92618baf34fd2')
[35mflask-rest-api |[0m INFO:werkzeug:172.18.0.1 - - [13/Jan/2024 16:45:19] "POST /AddGraphData HTTP/1.1" 200 -
[34mscanner    |[0m /usr/lib/python3.11/site-packages/urllib3/connectionpool.py:1099: InsecureRequestWarning: Unverified HTTPS request is being made to host '0.0.0.0'. Adding certificate verification is strongly advised. See: https://urllib3.readthedocs.io/en/latest/advanced-usage.html#tls-warnings
[34mscanner    |[0m   warnings.warn(
[33mlocal_db   |[0m 2024-01-13 16:45:19.816 UTC [2823] ERROR:  column "hashed_mac_address" of relation "mac_addresses" does not exist at character 40
[33mlocal_db   |[0m 2024-01-13 16:45:19.816 UTC [2823] STATEMENT:  INSERT INTO mac_addresses (time_stamp, hashed_mac_address) VALUES (1705164310, '4fae096274a09eb333ed9993933fd662603f1154ea31a242ed52b5fb3a6eb5fd')
[35mflask-rest-api |[0m INFO:werkzeug:172.18.0.1 - - [13/Jan/2024 16:45:19] "POST /AddGraphData HTTP/1.1" 200 -
[34mscanner    |[0m /usr/lib/python3.11/site-packages/urllib3/connectionpool.py:1099: InsecureRequestWarning: Unverified HTTPS request is being made to host '0.0.0.0'. Adding certificate verification is strongly advised. See: https://urllib3.readthedocs.io/en/latest/advanced-usage.html#tls-warnings
[34mscanner    |[0m   warnings.warn(
[33mlocal_db   |[0m 2024-01-13 16:45:20.096 UTC [2824] ERROR:  column "hashed_mac_address" of relation "mac_addresses" does not exist at character 40
[33mlocal_db   |[0m 2024-01-13 16:45:20.096 UTC [2824] STATEMENT:  INSERT INTO mac_addresses (time_stamp, hashed_mac_address) VALUES (1705164310, '0084c490512f10feee89f3bfb2abc6c562f57b4f245010219ea92618baf34fd2')
[35mflask-rest-api |[0m INFO:werkzeug:172.18.0.1 - - [13/Jan/2024 16:45:20] "POST /AddGraphData HTTP/1.1" 200 -
[34mscanner    |[0m /usr/lib/python3.11/site-packages/urllib3/connectionpool.py:1099: InsecureRequestWarning: Unverified HTTPS request is being made to host '0.0.0.0'. Adding certificate verification is strongly advised. See: https://urllib3.readthedocs.io/en/latest/advanced-usage.html#tls-warnings
[34mscanner    |[0m   warnings.warn(
[33mlocal_db   |[0m 2024-01-13 16:45:20.365 UTC [2825] ERROR:  column "hashed_mac_address" of relation "mac_addresses" does not exist at character 40
[33mlocal_db   |[0m 2024-01-13 16:45:20.365 UTC [2825] STATEMENT:  INSERT INTO mac_addresses (time_stamp, hashed_mac_address) VALUES (1705164310, 'a6985f862581da884080ce5b2435bbf0ec84fa0fe5584ca848454d5fe776fbf9')
[35mflask-rest-api |[0m INFO:werkzeug:172.18.0.1 - - [13/Jan/2024 16:45:20] "POST /AddGraphData HTTP/1.1" 200 -
[34mscanner    |[0m /usr/lib/python3.11/site-packages/urllib3/connectionpool.py:1099: InsecureRequestWarning: Unverified HTTPS request is being made to host '0.0.0.0'. Adding certificate verification is strongly advised. See: https://urllib3.readthedocs.io/en/latest/advanced-usage.html#tls-warnings
[34mscanner    |[0m   warnings.warn(
[33mlocal_db   |[0m 2024-01-13 16:45:20.634 UTC [2826] ERROR:  column "hashed_mac_address" of relation "mac_addresses" does not exist at character 40
[33mlocal_db   |[0m 2024-01-13 16:45:20.634 UTC [2826] STATEMENT:  INSERT INTO mac_addresses (time_stamp, hashed_mac_address) VALUES (1705164310, '0084c490512f10feee89f3bfb2abc6c562f57b4f245010219ea92618baf34fd2')
[35mflask-rest-api |[0m INFO:werkzeug:172.18.0.1 - - [13/Jan/2024 16:45:20] "POST /AddGraphData HTTP/1.1" 200 -
[34mscanner    |[0m /usr/lib/python3.11/site-packages/urllib3/connectionpool.py:1099: InsecureRequestWarning: Unverified HTTPS request is being made to host '0.0.0.0'. Adding certificate verification is strongly advised. See: https://urllib3.readthedocs.io/en/latest/advanced-usage.html#tls-warnings
[34mscanner    |[0m   warnings.warn(
[33mlocal_db   |[0m 2024-01-13 16:45:20.907 UTC [2827] ERROR:  column "hashed_mac_address" of relation "mac_addresses" does not exist at character 40
[33mlocal_db   |[0m 2024-01-13 16:45:20.907 UTC [2827] STATEMENT:  INSERT INTO mac_addresses (time_stamp, hashed_mac_address) VALUES (1705164310, '8e63343cf78e7103791a708be513421e8498dcbf6fd93635d3358928c17ddb86')
[35mflask-rest-api |[0m INFO:werkzeug:172.18.0.1 - - [13/Jan/2024 16:45:20] "POST /AddGraphData HTTP/1.1" 200 -
[34mscanner    |[0m /usr/lib/python3.11/site-packages/urllib3/connectionpool.py:1099: InsecureRequestWarning: Unverified HTTPS request is being made to host '0.0.0.0'. Adding certificate verification is strongly advised. See: https://urllib3.readthedocs.io/en/latest/advanced-usage.html#tls-warnings
[34mscanner    |[0m   warnings.warn(
[33mlocal_db   |[0m 2024-01-13 16:45:21.216 UTC [2828] ERROR:  column "hashed_mac_address" of relation "mac_addresses" does not exist at character 40
[33mlocal_db   |[0m 2024-01-13 16:45:21.216 UTC [2828] STATEMENT:  INSERT INTO mac_addresses (time_stamp, hashed_mac_address) VALUES (1705164310, '0084c490512f10feee89f3bfb2abc6c562f57b4f245010219ea92618baf34fd2')
[35mflask-rest-api |[0m INFO:werkzeug:172.18.0.1 - - [13/Jan/2024 16:45:21] "POST /AddGraphData HTTP/1.1" 200 -
[34mscanner    |[0m /usr/lib/python3.11/site-packages/urllib3/connectionpool.py:1099: InsecureRequestWarning: Unverified HTTPS request is being made to host '0.0.0.0'. Adding certificate verification is strongly advised. See: https://urllib3.readthedocs.io/en/latest/advanced-usage.html#tls-warnings
[34mscanner    |[0m   warnings.warn(
[33mlocal_db   |[0m 2024-01-13 16:45:21.483 UTC [2829] ERROR:  column "hashed_mac_address" of relation "mac_addresses" does not exist at character 40
[33mlocal_db   |[0m 2024-01-13 16:45:21.483 UTC [2829] STATEMENT:  INSERT INTO mac_addresses (time_stamp, hashed_mac_address) VALUES (1705164310, 'c41219c63feeb02ee37120e997fc09628f72892cb14a1388ff7a1f49f3025f06')
[35mflask-rest-api |[0m INFO:werkzeug:172.18.0.1 - - [13/Jan/2024 16:45:21] "POST /AddGraphData HTTP/1.1" 200 -
[34mscanner    |[0m /usr/lib/python3.11/site-packages/urllib3/connectionpool.py:1099: InsecureRequestWarning: Unverified HTTPS request is being made to host '0.0.0.0'. Adding certificate verification is strongly advised. See: https://urllib3.readthedocs.io/en/latest/advanced-usage.html#tls-warnings
[34mscanner    |[0m   warnings.warn(
[33mlocal_db   |[0m 2024-01-13 16:45:21.749 UTC [2830] ERROR:  column "hashed_mac_address" of relation "mac_addresses" does not exist at character 40
[33mlocal_db   |[0m 2024-01-13 16:45:21.749 UTC [2830] STATEMENT:  INSERT INTO mac_addresses (time_stamp, hashed_mac_address) VALUES (1705164310, '0084c490512f10feee89f3bfb2abc6c562f57b4f245010219ea92618baf34fd2')
[35mflask-rest-api |[0m INFO:werkzeug:172.18.0.1 - - [13/Jan/2024 16:45:21] "POST /AddGraphData HTTP/1.1" 200 -
[34mscanner    |[0m /usr/lib/python3.11/site-packages/urllib3/connectionpool.py:1099: InsecureRequestWarning: Unverified HTTPS request is being made to host '0.0.0.0'. Adding certificate verification is strongly advised. See: https://urllib3.readthedocs.io/en/latest/advanced-usage.html#tls-warnings
[34mscanner    |[0m   warnings.warn(
[33mlocal_db   |[0m 2024-01-13 16:45:22.020 UTC [2831] ERROR:  column "hashed_mac_address" of relation "mac_addresses" does not exist at character 40
[33mlocal_db   |[0m 2024-01-13 16:45:22.020 UTC [2831] STATEMENT:  INSERT INTO mac_addresses (time_stamp, hashed_mac_address) VALUES (1705164310, '74a5e711c4f96ce5c332d3a93a6f4d0b405aad86adab0a7d64e16dd4d0222056')
